crid,investigator_id
1000683,
1001982,
1002697,
1002739,
1006920,
299706,
300624,
302344,
308742,
308765,
1601507,
1007635,
305079,
308826,
309486,
311114,
1001834,
1017639,
290611,
291076,
297608,
298024,
298052,
304928,
306053,
308628,
309605,
314773,
1022147,
282594,
282907,
283316,
285496,
287090,
290165,
291598,
291819,
294081,
303252,
312906,
313808,
314204,
315608,
1018566,
280471,
291517,
292071,
295778,
298023,
303426,
305732,
307271,
314079,
314643,
1011044,
283875,
292023,
298021,
299123,
300071,
307625,
310459,
1009292,
313765,
1004828,
1005999,
1008296,
1013027,
1013428,
1019212,
1019205,
293784,
297546,
299040,
299081,
303000,
305488,
308955,
311676,
1001085,
1003066,
290884,
291797,
293138,
293858,
305076,
307763,
308826,
309486,
284446,
286051,
288800,
294869,
297727,
302407,
315532,
1003152,
283375,
290130,
294846,
299986,
307662,
314278,
315396,
1018891,
284246,
288201,
295782,
297569,
302518,
310884,
302322,
306223,
309824,
312473,
315058,
1015266,
281297,
283463,
283746,
285146,
285226,
287612,
299716,
310618,
1008856,
1010332,
281081,
287241,
295741,
298273,
299452,
303057,
303171,
305123,
281435,
281474,
282623,
285072,
286544,
287458,
290766,
292500,
292876,
294663,
294678,
296038,
296076,
296462,
299304,
301989,
303164,
305179,
308476,
309494,
309742,
311896,
312745,
313860,
315431,
1010017,
298523,
306452,
311222,
312306,
313254,
1001998,
1002057,
1005666,
1014341,
281333,
283448,
283690,
289231,
291925,
294215,
294253,
296216,
296479,
303969,
305227,
305535,
291713,
295959,
296880,
305033,
306833,
306854,
309166,
1000009,
1001913,
283623,
284257,
288022,
292631,
293732,
296146,
296816,
1023944,
280529,
282177,
290252,
291984,
294372,
300711,
281099,
284213,
288190,
310300,
1018683,
1020299,
280488,
281056,
282760,
283021,
284434,
285197,
287036,
287050,
287090,
288941,
289438,
291598,
291781,
292164,
296412,
296879,
303908,
309716,
315365,
280762,
281713,
282145,
285378,
286354,
289495,
291562,
293655,
294123,
295186,
299551,
300386,
303049,
307343,
307455,
1004478,
1007681,
282069,
285261,
285903,
292399,
298295,
299394,
299887,
301444,
305083,
305826,
1000112,
281707,
283974,
285936,
289522,
291920,
295303,
295472,
295612,
296126,
298533,
300416,
301168,
303419,
303911,
309074,
309117,
311579,
311785,
312645,
313888,
1002642,
290844,
291589,
295447,
308391,
311914,
312575,
286331,
299384,
1000173,
1002757,
1013045,
1014566,
285166,
287714,
289573,
289736,
292842,
294718,
300349,
309739,
311717,
313835,
314577,
303909,
305766,
307636,
311237,
313770,
1013591,
282386,
282566,
282811,
284419,
285328,
286475,
288973,
289325,
289472,
290020,
296667,
306493,
1014644,
1022385,
282155,
282634,
287696,
293350,
295460,
298345,
303043,
307657,
308866,
312146,
313161,
313407,
1001233,
1013762,
1016091,
299874,
309767,
311894,
312699,
314226,
315287,
1001081,
1009268,
1010068,
1011200,
286220,
288973,
289325,
290020,
291497,
313126,
313930,
1010579,
1019349,
282018,
284754,
286091,
286649,
290599,
296817,
298031,
299930,
1014204,
287291,
289085,
293584,
294640,
294838,
298885,
299348,
299357,
306913,
1000441,
1001438,
1007938,
282247,
287410,
289744,
291442,
292436,
300585,
304822,
308299,
309880,
311618,
312145,
1000101,
1002412,
1003275,
1019936,
1020791,
1023723,
286543,
289757,
302191,
1001577,
1003295,
1004287,
1021073,
281841,
284417,
289070,
290978,
295009,
296045,
303840,
1014480,
292698,
299448,
299720,
308942,
310772,
1003586,
1018907,
1020045,
306639,
306741,
307001,
309319,
1009755,
1017059,
1018422,
1018683,
280597,
280952,
283587,
283661,
285092,
305970,
315719,
1001706,
1002221,
284060,
286562,
293145,
295686,
296096,
300572,
302018,
308820,
290581,
293539,
294159,
298023,
301593,
1013368,
285819,
286744,
286944,
287577,
290062,
303135,
303138,
304240,
304488,
307381,
312135,
1007635,
281936,
294649,
295830,
296830,
307391,
310723,
312286,
314420,
1002510,
289613,
290719,
293455,
295284,
295346,
295921,
297430,
301478,
304741,
314907,
280624,
280771,
280832,
281206,
283190,
283489,
284814,
285625,
285851,
286207,
286258,
286934,
287227,
287670,
287987,
288829,
290245,
291091,
293237,
293243,
293437,
293478,
294077,
294088,
294236,
294619,
295143,
296847,
296868,
298538,
299070,
299780,
303350,
1009678,
1013267,
314289,
314519,
1003100,
1010788,
1016200,
1016783,
293191,
295885,
297766,
299897,
307409,
309021,
312691,
1000224,
1002728,
286345,
308741,
310484,
311303,
312007,
312252,
312262,
312743,
312946,
1002851,
285936,
287330,
288023,
295908,
295991,
298714,
300058,
304023,
310569,
281201,
281246,
286080,
286941,
289386,
289536,
290146,
293317,
298706,
1016812,
282722,
283004,
283982,
285995,
288804,
299658,
306274,
307359,
308492,
310660,
311421,
1009442,
287077,
287747,
294746,
298639,
299264,
299513,
300192,
307715,
309935,
310942,
313541,
1001948,
1002070,
1007371,
1007893,
1008389,
1013135,
284179,
285381,
285853,
287495,
288171,
295821,
296227,
303133,
306438,
1020298,
288992,
294296,
297963,
298217,
306394,
311766,
314171,
286290,
288460,
296153,
299120,
310821,
312983,
314618,
1002893,
1004654,
1021095,
284640,
289197,
293846,
298830,
299462,
299945,
300724,
301296,
303983,
1003633,
283083,
288142,
290539,
294596,
299724,
300167,
300435,
307036,
307499,
307883,
308912,
309512,
310399,
312126,
315063,
315623,
280502,
282210,
282573,
284116,
285604,
286295,
287225,
288536,
289985,
290736,
294103,
294522,
295960,
295980,
296262,
282182,
290383,
302843,
303055,
311903,
314941,
101404,
1016386,
1016498,
288485,
288488,
290533,
298159,
305531,
309832,
285911,
286045,
287344,
288428,
291168,
292067,
296869,
296912,
296914,
309925,
304805,
306526,
1006697,
1008330,
1013860,
1015266,
1006156,
1006355,
1007052,
1018689,
1021434,
1024470,
280786,
281131,
282039,
282180,
296510,
296945,
308118,
281051,
298173,
301356,
301532,
302797,
311837,
315463,
289685,
290649,
303628,
303993,
312329,
314837,
1014395,
286868,
287820,
294436,
299113,
304604,
305146,
286382,
297591,
304384,
308089,
309394,
311879,
314144,
281020,
286917,
291629,
293746,
298742,
298977,
302994,
303203,
306965,
307940,
312649,
1008595,
1012711,
284299,
285276,
285552,
285934,
293433,
295751,
307884,
308925,
311464,
1009769,
283562,
285356,
287723,
289680,
293746,
294344,
294360,
295283,
300125,
304896,
309376,
309431,
309905,
312453,
314138,
314501,
1007972,
1010161,
1010243,
1016536,
1021931,
1024111,
284262,
284720,
285333,
293318,
295482,
1010684,
282759,
287431,
290937,
293911,
310399,
1001511,
285225,
285382,
285486,
288674,
296709,
300772,
1020587,
283691,
285944,
286798,
287083,
288487,
288524,
293647,
294297,
300534,
314972,
280602,
287350,
295805,
310736,
311308,
1001789,
281868,
284259,
292721,
297622,
297783,
312702,
314726,
1000974,
1010460,
281424,
302189,
303465,
1004493,
1011032,
1014629,
282724,
282784,
283258,
283266,
283621,
284183,
285174,
288112,
289167,
290806,
292558,
296189,
297487,
306795,
307040,
314315,
281631,
282058,
282088,
282402,
289111,
303563,
281137,
281734,
281813,
282224,
282381,
284761,
286896,
288395,
288631,
288896,
288923,
289471,
289811,
289988,
297257,
297717,
301744,
305509,
309265,
309811,
310983,
311290,
313441,
314096,
315118,
315194,
1000195,
1010430,
1012767,
283001,
284375,
284910,
285232,
286545,
289300,
289711,
291160,
294186,
296547,
302372,
304993,
306083,
309807,
309989,
312815,
315720,
1014816,
282539,
286836,
295057,
295359,
296297,
300287,
304678,
1009605,
282538,
283572,
283757,
292395,
292889,
294415,
298020,
301777,
303647,
304341,
309482,
313257,
313337,
1000082,
1001623,
1002651,
1003601,
1005101,
1011303,
282991,
286864,
296109,
307371,
1017042,
1019842,
282314,
282376,
285748,
288642,
293193,
295961,
299066,
303264,
306953,
308099,
308255,
314104,
315477,
1006219,
91006219,
1018786,
1020192,
280441,
295343,
310187,
312381,
1000493,
1009771,
283614,
283694,
284944,
285819,
286326,
287074,
289193,
290407,
292662,
299707,
300600,
302249,
308287,
311320,
313140,
315631,
1005118,
1006588,
1007630,
1007913,
285399,
286188,
286992,
287586,
288754,
291790,
292074,
294813,
297409,
297495,
299187,
299897,
301273,
304499,
304803,
307833,
309970,
313906,
1000417,
1009208,
1011267,
1020486,
286849,
288073,
290442,
290665,
293181,
294772,
297451,
298753,
304475,
307689,
311657,
311928,
1003365,
1008629,
281343,
282522,
283061,
287850,
288044,
292993,
294114,
297271,
298174,
304374,
307366,
311769,
311835,
314719,
282450,
283503,
288257,
291093,
291263,
291710,
294240,
296361,
307491,
315437,
1010691,
303264,
303660,
308798,
309201,
309704,
309866,
280565,
284756,
294038,
299882,
300369,
305570,
313191,
1016788,
1021209,
281090,
282374,
286034,
293817,
299310,
305309,
308006,
283303,
285367,
293464,
311198,
1006729,
1008584,
283734,
284703,
284707,
290204,
291349,
292927,
296369,
300074,
313079,
290623,
295005,
295002,
297768,
310903,
312584,
1008888,
1019704,
286626,
287254,
287980,
291922,
292750,
295631,
295987,
297331,
297895,
299291,
303461,
305874,
306067,
307328,
311718,
312070,
315239,
315258,
1023143,
281871,
293146,
299503,
311195,
311549,
311703,
313362,
315417,
1000829,
1005190,
1015158,
285099,
285304,
286562,
288591,
295686,
298326,
281934,
286361,
287101,
293411,
295132,
298182,
299915,
307648,
308790,
313970,
1000073,
1015390,
1022238,
283102,
283932,
302841,
303185,
305073,
310847,
280639,
280749,
286290,
288460,
288769,
288782,
295061,
296153,
299120,
303176,
310821,
312983,
313315,
314618,
1002893,
1004654,
1021095,
281020,
281139,
281552,
282543,
288828,
299804,
300760,
314898,
1010352,
281859,
282723,
285384,
292254,
294546,
309539,
313427,
313694,
281095,
283370,
286281,
286940,
288136,
289168,
289255,
290588,
291190,
291589,
293191,
294270,
294813,
297417,
304137,
307833,
311129,
1009208,
305183,
306441,
311188,
1002025,
1007791,
281698,
283642,
289341,
299877,
300329,
304465,
285243,
285849,
287507,
297884,
307563,
1011127,
280931,
281603,
281952,
282417,
283648,
283776,
284695,
289655,
298316,
298364,
283473,
287112,
290575,
294060,
294722,
295987,
296440,
297331,
281267,
288574,
288978,
290605,
290728,
295316,
305128,
306168,
284220,
295856,
300111,
302045,
306925,
310880,
311441,
312203,
1010448,
1018268,
281737,
282771,
289736,
291969,
294677,
296600,
309739,
1004666,
1021348,
280735,
283353,
286649,
288464,
289266,
289675,
289688,
296685,
296817,
298891,
299239,
304117,
310748,
312736,
315306,
1001193,
1004350,
1020292,
281860,
282776,
284606,
289095,
291568,
293172,
295039,
295763,
296427,
297063,
297823,
298382,
298831,
299075,
308453,
290009,
290945,
301071,
307455,
313466,
313512,
298180,
299381,
305901,
310295,
312233,
1008721,
290300,
293111,
293135,
298580,
298874,
299349,
301412,
308008,
313182,
1021576,
281295,
283591,
285284,
289248,
292244,
292567,
298702,
304093,
315654,
280726,
286497,
288629,
291623,
302359,
1003080,
1004344,
1006163,
283690,
284994,
291669,
294505,
312402,
315188,
1021264,
293825,
295426,
295638,
296511,
297598,
298124,
281735,
282958,
284207,
288678,
292368,
301863,
1003037,
1011501,
1013456,
1016384,
1016739,
288788,
288814,
289941,
294806,
307391,
309942,
311888,
314876,
283592,
283701,
284187,
288850,
293094,
294034,
310722,
313861,
282188,
285686,
287572,
289668,
296559,
300214,
302114,
302761,
312417,
285535,
289579,
291575,
299668,
303183,
311076,
285069,
294908,
298520,
300812,
302014,
1009516,
1016716,
289220,
292652,
295023,
296474,
297408,
297911,
1016244,
282633,
283943,
284069,
284719,
286444,
291344,
291441,
293715,
293465,
301164,
301270,
303038,
312205,
1005374,
1009936,
1014640,
283643,
286754,
304497,
310066,
312228,
1004421,
285795,
294830,
309217,
1004829,
1009729,
1013978,
282959,
283524,
297060,
307880,
315585,
1001849,
291698,
304085,
310687,
1004209,
1006149,
1020811,
283348,
284017,
285575,
291805,
297548,
311635,
281691,
282662,
288975,
289736,
291381,
294364,
1003093,
1013762,
1016091,
281477,
282214,
282904,
287290,
290465,
292527,
292610,
299474,
299473,
289575,
292690,
295615,
301271,
303535,
304640,
308478,
313448,
1015928,
284187,
286816,
287527,
294034,
300078,
310722,
313804,
1016354,
290135,
295853,
296068,
300248,
306465,
306699,
307209,
311012,
313298,
313358,
314707,
315179,
1003796,
282369,
283131,
287878,
288046,
289476,
294656,
297262,
313766,
1003209,
1020047,
281242,
281553,
283702,
286353,
287098,
287475,
289680,
292719,
293241,
297925,
299822,
303937,
304370,
307982,
1001043,
1003093,
1013762,
1016091,
1016947,
287416,
287755,
288683,
290543,
296596,
298035,
299844,
300402,
304068,
304424,
304560,
305884,
308378,
309161,
309531,
312431,
314005,
315264,
315686,
1000619,
1001634,
1010673,
289330,
292625,
292905,
296484,
297676,
298634,
298734,
299338,
308431,
310546,
1018703,
1019499,
285102,
285339,
285386,
287745,
295060,
295414,
295849,
305230,
310595,
1003797,
1021499,
281578,
284691,
292698,
302152,
307726,
308854,
313311,
313752,
1007323,
1016089,
306541,
313934,
315046,
315595,
1004092,
1005914,
1013808,
1017639,
281249,
285363,
286230,
286711,
286953,
288563,
292152,
301122,
301384,
304344,
306397,
307731,
312311,
315502,
1007841,
1009762,
1017059,
1022223,
286294,
286680,
287531,
288176,
292838,
293973,
305648,
313683,
1002984,
1006646,
1015698,
1021639,
285426,
287675,
288657,
289446,
290426,
304427,
1006146,
281334,
283080,
283901,
286316,
287041,
290838,
291174,
292554,
293967,
294301,
298410,
298494,
299605,
303257,
303419,
306817,
307713,
308749,
309074,
309117,
311785,
1001878,
1003807,
1007912,
1008778,
1008942,
281379,
283653,
284048,
288099,
290596,
297389,
280392,
283055,
283311,
285734,
287755,
289152,
296939,
304053,
1005910,
1008641,
1012782,
291018,
291166,
294585,
295167,
295938,
297666,
298498,
298588,
300671,
303721,
306792,
307947,
1008469,
280600,
281254,
282650,
284856,
288263,
289223,
290562,
290645,
291930,
294101,
294750,
1001060,
1014063,
1016349,
281010,
283589,
296445,
298201,
1000578,
1009931,
290386,
295922,
313955,
1001281,
1002989,
293416,
306036,
309545,
312723,
1021470,
1022643,
285346,
287239,
290059,
295453,
295747,
295768,
298324,
300284,
304473,
306235,
306501,
306930,
310138,
297476,
300808,
310106,
310454,
310522,
1020774,
292432,
292681,
293213,
299914,
301080,
303581,
304407,
305384,
307567,
310447,
312807,
312860,
312915,
313176,
1003931,
1009307,
1009476,
281519,
284257,
291409,
293732,
296146,
296697,
310724,
280441,
280707,
290596,
293661,
298641,
311579,
311785,
313867,
1001878,
1003807,
1008942,
1009124,
1009869,
285000,
293583,
296005,
300655,
308599,
1002216,
1019183,
285121,
298398,
1000197,
1001284,
1005060,
1020392,
285484,
286830,
287663,
295403,
303328,
312585,
314963,
1003539,
283413,
291860,
294623,
297289,
302539,
304266,
313838,
281138,
281485,
282348,
283060,
298294,
299608,
281570,
281759,
286404,
288911,
293126,
310247,
1002140,
293566,
296668,
305870,
307492,
308965,
1007106,
284179,
285381,
285853,
287495,
288171,
289553,
291213,
292050,
293687,
298587,
1018783,
311164,
1000728,
1006109,
1008383,
1017402,
1021517,
1021986,
283965,
284258,
286234,
287419,
291832,
292438,
299497,
309700,
310434,
313904,
314198,
315038,
1007053,
10102805,
281878,
285417,
285916,
294525,
297474,
1023976,
286561,
289931,
292193,
308248,
308366,
1015859,
284749,
289432,
290290,
291624,
292337,
295092,
298248,
299528,
1000395,
280609,
281166,
281849,
282213,
282901,
293243,
294269,
295067,
295333,
296020,
296792,
298176,
298710,
299167,
299445,
299645,
303521,
304280,
306069,
306967,
307124,
309235,
313431,
313929,
314350,
314758,
1002443,
1009678,
1012607,
281869,
283900,
288363,
294656,
297581,
309801,
280518,
281737,
283544,
293392,
293538,
294364,
299962,
300111,
302045,
306658,
310092,
310880,
312203,
315089,
1003235,
1010448,
1018268,
284838,
285850,
289853,
1009762,
1014311,
1018683,
286664,
297981,
311088,
313846,
314557,
1018683,
1020299,
281099,
282322,
283692,
284044,
284979,
285907,
286061,
289551,
293221,
298898,
302627,
281379,
286136,
295699,
299668,
315513,
1003685,
1006866,
1013027,
1013086,
298408,
304669,
308694,
310171,
311708,
1015826,
287040,
292507,
295302,
295534,
309467,
310074,
1001653,
1021831,
286057,
286397,
304110,
311643,
1001137,
1001789,
1015274,
281148,
281379,
285218,
290625,
296039,
298641,
311688,
283567,
284616,
285105,
291233,
294192,
302022,
1014486,
292504,
294224,
311774,
1007737,
1009977,
1017683,
291695,
295209,
299060,
314879,
315573,
284132,
284232,
286230,
290136,
292412,
296913,
302542,
283434,
288508,
288636,
292496,
294300,
294784,
1010716,
283184,
294659,
295277,
296579,
298370,
311983,
1005631,
282344,
286476,
289459,
292362,
305916,
1015728,
297823,
299937,
311575,
311622,
313653,
314810,
315657,
291068,
308208,
310805,
314179,
315409,
1022275,
284016,
284943,
289201,
290282,
292451,
298884,
301071,
306102,
285166,
286010,
287714,
289573,
289736,
291504,
292842,
299537,
300349,
312787,
313653,
314231,
315614,
1001609,
1003778,
1004668,
1012616,
1018956,
292383,
293426,
293906,
295926,
298025,
298273,
301986,
1007031,
1010981,
281100,
281656,
281680,
281807,
283849,
284122,
285549,
290707,
291226,
291942,
292247,
293229,
294845,
295198,
295305,
296967,
298263,
298961,
299098,
299214,
301125,
309894,
282072,
282832,
283886,
289155,
289363,
291876,
297448,
297588,
297827,
298207,
301749,
1003466,
1018321,
289145,
290646,
291616,
294769,
295410,
295712,
296732,
297297,
298714,
299055,
299230,
299459,
299271,
303631,
306613,
308859,
309003,
312918,
1001821,
1005032,
1005975,
308860,
311580,
1011485,
1020432,
1021903,
284258,
285000,
291888,
292245,
297420,
298339,
304193,
312325,
312787,
314231,
1002646,
1008555,
282996,
286897,
293333,
293456,
300033,
300074,
1002556,
282546,
283062,
283134,
303338,
308990,
309277,
310964,
312194,
280534,
281176,
283337,
286202,
290075,
293632,
294087,
296829,
299888,
302615,
305320,
305338,
307939,
308146,
312241,
1000511,
1016419,
297828,
310823,
311706,
313487,
315134,
1001617,
1002140,
1004823,
286044,
286592,
286638,
289002,
289312,
290218,
280900,
285474,
285685,
288169,
289710,
293876,
294942,
295695,
303150,
1001815,
281893,
283072,
283898,
290540,
296170,
300912,
303360,
304025,
308454,
1008689,
284577,
285412,
287270,
288853,
289054,
289236,
292146,
292679,
299083,
303287,
311281,
312104,
313970,
314010,
315279,
1000073,
1006332,
1015390,
283476,
296646,
299606,
302940,
303640,
306287,
310252,
285760,
287458,
287666,
290766,
290989,
294217,
298406,
299235,
299868,
300221,
300676,
310399,
312126,
313320,
305416,
308187,
311719,
312707,
1000006,
1004009,
287851,
289642,
293785,
298947,
302498,
302640,
282300,
288447,
289915,
293737,
301977,
304211,
305956,
307940,
308607,
1008595,
1012711,
284948,
285145,
292573,
299428,
299907,
303753,
306382,
310399,
312254,
313860,
315431,
1000043,
1003850,
282746,
289982,
291489,
296259,
296847,
297710,
299780,
299957,
299956,
315168,
282911,
286268,
286281,
297134,
314231,
1009561,
282206,
289555,
290847,
293110,
295501,
297823,
299943,
301104,
1015070,
309886,
314164,
314660,
1005861,
1005965,
1010375,
281769,
288272,
292109,
293226,
299252,
1016721,
282527,
285917,
288420,
290442,
290443,
290743,
308581,
1000728,
1008414,
1019898,
293551,
296035,
305877,
314553,
1003774,
1008733,
281519,
282531,
296696,
306660,
310757,
1002895,
296234,
296666,
297754,
301412,
1007284,
1009963,
1010126,
1021938,
297493,
298005,
305896,
306885,
311571,
313084,
313882,
282003,
283056,
288133,
295270,
304920,
1015790,
280642,
285972,
297654,
298395,
309569,
313470,
314878,
280501,
280574,
281506,
282693,
282817,
285731,
286796,
287920,
288109,
288251,
288431,
289218,
289321,
289428,
289777,
291309,
295523,
297209,
301869,
302046,
302308,
304359,
306448,
308174,
310034,
290888,
297628,
1004519,
1014962,
1020350,
286784,
292868,
299530,
308198,
309067,
1000490,
1000579,
281660,
290110,
294397,
297524,
299102,
300210,
306299,
1007035,
1022023,
289341,
290061,
296066,
304666,
312594,
313038,
1002050,
1004088,
1004611,
1004781,
1005643,
1006962,
1010569,
296892,
297084,
298848,
1002611,
1009800,
1015338,
283775,
287576,
290142,
307093,
308300,
1018323,
282243,
283000,
283752,
284901,
285240,
287713,
1004114,
1006538,
1018550,
281050,
284824,
286894,
287345,
288527,
289588,
293343,
309179,
1002755,
286237,
287412,
289569,
290516,
294011,
296344,
297314,
309496,
310382,
280570,
289108,
292039,
312519,
1000258,
1020496,
280736,
286454,
292205,
299273,
302817,
303466,
307330,
309652,
310512,
1009170,
287590,
288915,
290164,
296460,
303459,
305306,
305572,
305701,
307327,
310739,
1000563,
1001203,
1014529,
1017205,
1017523,
282520,
282734,
293526,
1009921,
1012956,
1013623,
1014054,
1020642,
280998,
287695,
299855,
300468,
307413,
1000028,
281596,
283532,
286281,
289203,
289640,
289643,
280877,
291213,
295499,
298587,
298737,
300978,
1009107,
282716,
291166,
301627,
301844,
1008411,
1013646,
280483,
284246,
290099,
305282,
307938,
313906,
1003466,
1010910,
1018321,
284706,
287120,
291433,
298169,
301983,
1015315,
1024420,
280441,
284685,
289079,
289889,
290625,
293860,
298714,
299459,
299928,
301958,
1004867,
1013248,
1014343,
282825,
284929,
287174,
288407,
294202,
306592,
314833,
1018172,
286679,
287483,
294092,
300919,
313466,
313681,
1013581,
281414,
285365,
289736,
291081,
1003093,
1006071,
1008473,
1023587,
280720,
280932,
283946,
286884,
289644,
291951,
292202,
295475,
302920,
306396,
310618,
312135,
313140,
314004,
281570,
281759,
290802,
292663,
300515,
301946,
315169,
283042,
298506,
300049,
301470,
310606,
315717,
282120,
288728,
290396,
291151,
291673,
294453,
296157,
311080,
311194,
1013109,
1015933,
281073,
281167,
284880,
291025,
294262,
297963,
309869,
313372,
285883,
287495,
289331,
292398,
293156,
293987,
294180,
295607,
298213,
301006,
308475,
309596,
309627,
310478,
1003933,
1008689,
1021530,
291950,
293934,
298649,
308669,
313392,
314499,
1000028,
1004008,
1018783,
299278,
304173,
305705,
307298,
308927,
309363,
314463,
281435,
281474,
282623,
283435,
285072,
288383,
292876,
294678,
296076,
296462,
296584,
297591,
301317,
305172,
1010716,
1021714,
285970,
290351,
290737,
292648,
292900,
293410,
299186,
303331,
315315,
281001,
284541,
287078,
287846,
295263,
296093,
296732,
298974,
299283,
304162,
305128,
1003795,
282510,
284159,
286724,
287222,
287350,
291283,
292746,
297099,
298114,
302118,
309318,
1000227,
1016385,
283252,
290452,
294193,
295102,
297463,
300220,
303961,
1017078,
280690,
297871,
298291,
306067,
309130,
309662,
315258,
1017798,
1023143,
282312,
286989,
292729,
293590,
293995,
296118,
309928,
1004524,
287625,
288859,
292435,
294747,
298589,
300536,
283116,
292669,
298630,
303629,
306788,
314744,
1005654,
1014770,
286754,
288481,
289288,
296336,
305040,
310066,
312228,
314422,
1004421,
286300,
286571,
288531,
292553,
302304,
309831,
1013849,
288551,
298661,
301951,
1000533,
1006370,
1014236,
287509,
293344,
295231,
301434,
307348,
1012514,
1012524,
280832,
281161,
281825,
282930,
283903,
285383,
285868,
286357,
290402,
290822,
291606,
293985,
314250,
1004008,
284324,
285332,
289306,
289544,
290173,
293734,
298303,
300469,
301786,
314972,
1003163,
280813,
281673,
281731,
282650,
283332,
287774,
288803,
289488,
293917,
296047,
296665,
281215,
284263,
284710,
287146,
291098,
298774,
303863,
310287,
1003655,
1008810,
1010608,
1021943,
286999,
287031,
289030,
297748,
303164,
308476,
1000555,
1004008,
282926,
287414,
287794,
288017,
288856,
290677,
292718,
293107,
293586,
295343,
297086,
300058,
301963,
302090,
303183,
303211,
304023,
306306,
310187,
310241,
288078,
288422,
288879,
293738,
294287,
309475,
281434,
288479,
292758,
297208,
297649,
299035,
300185,
300632,
301780,
307545,
311227,
313174,
313406,
313503,
1004355,
1009058,
280657,
281157,
292566,
292826,
295648,
1014726,
291732,
292060,
305179,
313320,
1004008,
1008174,
282800,
282856,
282901,
283364,
284937,
285576,
293228,
295369,
300189,
307625,
311046,
314537,
1001713,
282612,
286763,
289402,
296890,
297972,
298269,
280495,
284963,
285733,
288563,
292088,
303941,
312419,
1001403,
1016292,
284372,
290635,
291128,
1003156,
1007838,
1010486,
287561,
295474,
296408,
296937,
300074,
300449,
301449,
301441,
304937,
310608,
311290,
313441,
315194,
1010430,
285945,
290961,
297477,
297505,
310068,
310985,
311005,
312515,
1012737,
1020087,
280491,
280762,
282769,
284859,
1001952,
1020650,
285227,
287185,
287582,
299804,
300489,
1004292,
1021765,
281603,
281637,
281952,
286860,
287993,
291785,
292345,
293334,
293867,
299051,
309557,
309580,
313643,
1001976,
1009578,
1010229,
1011455,
1016760,
1019159,
296327,
297755,
297823,
298622,
314306,
1003375,
1004078,
281109,
282759,
284180,
285082,
285362,
285383,
286258,
286639,
289684,
290402,
291878,
293709,
293850,
295203,
284875,
285850,
304976,
1008504,
1018026,
1022973,
287036,
287050,
288840,
293537,
297832,
298494,
298637,
313401,
282222,
285167,
285580,
288389,
289177,
289417,
290509,
291228,
291512,
292413,
294094,
294569,
297572,
305139,
311927,
314629,
1007031,
1009625,
299273,
301614,
310512,
1003554,
1023465,
292265,
296219,
296980,
298119,
298960,
1009999,
280799,
287588,
295234,
295293,
298494,
301582,
303257,
305696,
306576,
306817,
312082,
313815,
282777,
284752,
284905,
284934,
286121,
286601,
297617,
306268,
308832,
308840,
280619,
280943,
280960,
281793,
283669,
283720,
283983,
284857,
284968,
285821,
288610,
290267,
290359,
291304,
291362,
292135,
293225,
299435,
302437,
1001988,
1002218,
1002297,
1003019,
1006490,
283209,
284480,
286760,
287516,
290628,
295153,
298296,
298889,
299550,
300317,
304637,
306235,
306501,
306930,
308612,
309200,
313600,
285322,
287509,
291266,
297893,
300590,
303076,
312583,
284734,
286716,
301411,
308581,
314392,
315629,
1005093,
1017712,
1019084,
282963,
283602,
283773,
283912,
284574,
287196,
294683,
301106,
301332,
302813,
303687,
311689,
1013063,
285743,
290429,
292439,
297666,
298361,
300671,
303721,
312818,
312895,
1011249,
281792,
297498,
299174,
309769,
313547,
1011032,
285051,
285211,
289678,
292791,
293303,
293415,
295487,
296987,
297388,
300434,
304263,
283343,
284946,
284951,
289960,
299428,
302166,
304796,
1016185,
282181,
284583,
288377,
288919,
289232,
300476,
304900,
307599,
309829,
310308,
311558,
314930,
1002527,
1010779,
288683,
290966,
298210,
306465,
307209,
311012,
313298,
313358,
314707,
315179,
315237,
285957,
296640,
307559,
310722,
314763,
314764,
315159,
1009513,
283106,
287717,
290819,
291047,
292518,
293888,
297366,
297405,
300674,
284532,
285475,
289153,
289440,
295705,
295944,
298706,
300770,
304387,
310152,
285205,
285522,
288106,
293118,
296547,
302866,
283343,
293280,
293309,
293850,
295225,
299428,
305172,
307330,
312113,
315103,
1021708,
291727,
292842,
296395,
298697,
299537,
312211,
1009964,
280799,
286361,
288853,
289396,
296625,
298182,
301289,
301921,
309180,
282830,
284632,
288933,
288981,
292789,
301520,
311890,
1009729,
286812,
288395,
292555,
292667,
294138,
296142,
1012767,
280785,
281010,
282217,
283416,
283589,
283649,
284680,
284738,
284802,
285402,
287790,
288141,
291121,
294318,
294960,
296445,
297857,
298201,
298230,
298363,
298558,
300470,
303951,
306545,
307079,
310056,
311762,
314913,
1002371,
281329,
281971,
282678,
285275,
286312,
286958,
289896,
290434,
297507,
306178,
308652,
308942,
311622,
311892,
312049,
312977,
314476,
1000403,
1001329,
1009208,
291978,
292190,
293340,
294350,
302276,
304344,
304620,
308514,
1021762,
291348,
303043,
306997,
1001185,
1005749,
1018642,
294821,
294969,
295330,
296250,
313643,
1012731,
1015273,
1017737,
286864,
288738,
296109,
297168,
297316,
307206,
280522,
281020,
287497,
291333,
293563,
315372,
1013831,
287986,
288971,
292841,
292864,
292971,
293605,
293960,
298273,
299012,
303171,
308246,
311635,
290304,
291287,
295295,
314017,
314204,
315608,
283183,
296569,
300109,
303562,
